timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
2514020553,0.0,0.0,0.37965462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2514221294,0.0,0.0,0.37935323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2514413290,0.0,0.0,0.37958795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2514614092,0.0,0.0,0.37996542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2514818413,0.0,0.0,0.3790437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2515014864,0.0,0.0,0.379503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2515215118,0.0,0.0,0.37962985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2515435693,0.0,0.0,0.37947264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2515632484,0.0,0.0,0.37912673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2515828704,0.0,0.0,0.37993622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2516044715,0.0,0.0,0.38015708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2516241290,0.0,0.0,0.3799656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2516433285,0.0,0.0,0.37967083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2516646095,0.0,0.0,0.37960127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2516842964,0.0,0.0,0.37910217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2517055125,0.0,0.0,0.37967148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2517255695,0.0,0.0,0.38021737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2517455694,0.0,0.0,0.38027996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2517668818,0.0,0.0,0.37996408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2517868485,0.0,0.0,0.37904483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
2517992713,0.0,0.0,0.3791262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0
