rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1545224292207764501,,4431,,1545224292,206758949,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224292208104072,,4432,,1545224292,207042190,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224293206433989,,4433,,1545224293,205862050,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224293207793265,,4434,,1545224293,206068150,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224293207852650,,4435,,1545224293,206770358,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224294206279390,,4436,,1545224294,205860389,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224294206327460,,4437,,1545224294,205935938,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224294206448131,,4438,,1545224294,206152204,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224295207743939,,4439,,1545224295,207446036,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224295207906307,,4440,,1545224295,207635469,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224295209759014,,4441,,1545224295,208638057,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224296204193172,,4442,,1545224296,203860167,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224296204198703,,4443,,1545224296,203946607,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224296204280600,,4444,,1545224296,204052952,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224297204945424,,4445,,1545224297,204423450,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224297205522040,,4446,,1545224297,204543480,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224297205541040,,4447,,1545224297,204839876,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224297530423073,,313,,1545224297,524391245,'',2,"""/mavros""","""HP","""/tmp/binarydeb/ros-kinetic-mavros-0.27.0/src/plugins/home_position.cpp""","""std_plugins",165,"[/rosout, /diagnostics, /tf, /tf_static, /mavlink/from, /mavros/radio_status, /mavros/target_actuator_control,"
1545224298206991116,,4448,,1545224298,206266681,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224298207248864,,4449,,1545224298,206531017,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224298207257068,,4450,,1545224298,206883770,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224299216153052,,4451,,1545224299,207538223,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224299216193541,,4452,,1545224299,207780543,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224299216222718,,4453,,1545224299,208068435,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224300207347294,,4454,,1545224300,206808684,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224300207371085,,4455,,1545224300,206861605,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224300207391086,,4456,,1545224300,206982896,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224301206721276,,4457,,1545224301,206187600,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224301206727339,,4458,,1545224301,206234097,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224301206733293,,4459,,1545224301,206411235,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224302207063175,,4460,,1545224302,206298688,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224302207072269,,4461,,1545224302,206491615,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224302207274586,,4462,,1545224302,207058069,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224303204916564,,4463,,1545224303,203313373,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224303204984361,,4464,,1545224303,203397456,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224303205263596,,4465,,1545224303,203697489,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224304209390914,,4466,,1545224304,207582623,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224304209674700,,4467,,1545224304,207738262,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224304209810438,,4468,,1545224304,207982274,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224305211875567,,4469,,1545224305,208291541,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224306208059231,,4470,,1545224305,208525543,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224306208069890,,4471,,1545224305,208986400,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224306208088981,,4472,,1545224306,207036950,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224306208100791,,4473,,1545224306,207214818,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224306208113877,,4474,,1545224306,207388801,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224307208089089,,4475,,1545224307,206237242,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224307211283642,,4476,,1545224307,206416146,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224307211374149,,4477,,1545224307,207208996,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224307540487979,,314,,1545224307,524505885,'',2,"""/mavros""","""HP","""/tmp/binarydeb/ros-kinetic-mavros-0.27.0/src/plugins/home_position.cpp""","""std_plugins",165,"[/rosout, /diagnostics, /tf, /tf_static, /mavlink/from, /mavros/radio_status, /mavros/target_actuator_control,"
1545224308212551980,,4478,,1545224308,209726998,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224308212638189,,4479,,1545224308,210042924,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224308218846917,,4480,,1545224308,210934398,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224309207088832,,4481,,1545224309,206832311,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224309207121831,,4482,,1545224309,206882574,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224309207402492,,4483,,1545224309,206956088,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224310209366530,,4484,,1545224310,208430077,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224310209396293,,4485,,1545224310,208713504,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224310211487589,,4486,,1545224310,210071399,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224311208852627,,4487,,1545224311,207114848,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224311208863854,,4488,,1545224311,207263379,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224311210435356,,4489,,1545224311,208163273,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224312208832573,,4490,,1545224312,206753149,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224312209138118,,4491,,1545224312,206905310,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224312209156824,,4492,,1545224312,207512570,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224313208312737,,4493,,1545224313,205799731,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224313208673486,,4494,,1545224313,206203471,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224313208692110,,4495,,1545224313,206875294,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224314205902610,,4496,,1545224314,205541878,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224314206158988,,4497,,1545224314,205585712,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224314206208571,,4498,,1545224314,205709661,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224315207310641,,4499,,1545224315,205445564,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224315207329342,,4500,,1545224315,205686483,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224315207390030,,4501,,1545224315,205952910,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224316207598543,,4502,,1545224316,206760574,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224316208789997,,4503,,1545224316,206842759,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224316208817137,,4504,,1545224316,206947570,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224317207948553,,4505,,1545224317,206732793,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224317207967220,,4506,,1545224317,206887969,'',4,"""/vicon""","""obstacle0 occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224317208368215,,4507,,1545224317,207192723,'',4,"""/vicon""","""palm occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
1545224317544977817,,315,,1545224317,524071349,'',2,"""/mavros""","""HP","""/tmp/binarydeb/ros-kinetic-mavros-0.27.0/src/plugins/home_position.cpp""","""std_plugins",165,"[/rosout, /diagnostics, /tf, /tf_static, /mavlink/from, /mavros/radio_status, /mavros/target_actuator_control,"
1545224318207274272,,4508,,1545224318,206979844,'',4,"""/vicon""","""karton_big occluded, not publishing... ""","""/home/rus/catkin_ws/src/vicon_bridge/src/vicon_bridge.cpp""","""process_subjects""",528,"[/rosout, /diagnostics, /tf, /vicon/markers, /vicon/cf1/cf1, /vicon/cf3/cf3, /vicon/obstacle1/obstacle1,"
